
=======================================================
 Multi-Server Queueing System — Experiment 1
 Light Load    (IAT=900s)
 IAT=500s  ServiceTime=480s  MaxCustomers=25
=======================================================

time;model_id;model_name;port_name;data
[33m10980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m11000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m11000;5;CustomerArrivalGenerator;out_customer;21[0m
[33m11000;5;CustomerArrivalGenerator;;{customers_sent:22 sigma:500 active:1}[0m
[33m11000;2;Server2;;{server:2 phase:BUSY customer:21 sigma:480}[0m
[32m11000;4;FifoDispatchQueue;out_dispatch_s2;21[0m
[33m11000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m11480;2;Server2;out_serverFree;2[0m
[33m11480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m11480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m11500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m11500;5;CustomerArrivalGenerator;out_customer;22[0m
[33m11500;5;CustomerArrivalGenerator;;{customers_sent:23 sigma:500 active:1}[0m
[33m11500;3;Server1;;{server:1 phase:BUSY customer:22 sigma:480}[0m
[32m11500;4;FifoDispatchQueue;out_dispatch_s1;22[0m
[33m11500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m11980;3;Server1;out_serverFree;1[0m
[33m11980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m11980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m12000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m12000;5;CustomerArrivalGenerator;out_customer;23[0m
[33m12000;5;CustomerArrivalGenerator;;{customers_sent:24 sigma:500 active:1}[0m
[33m12000;2;Server2;;{server:2 phase:BUSY customer:23 sigma:480}[0m
[32m12000;4;FifoDispatchQueue;out_dispatch_s2;23[0m
[33m12000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m12480;2;Server2;out_serverFree;2[0m
[33m12480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m12480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m12500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m12500;5;CustomerArrivalGenerator;out_customer;24[0m
[33m12500;5;CustomerArrivalGenerator;;{customers_sent:25 sigma:inf active:0}[0m
[33m12500;3;Server1;;{server:1 phase:BUSY customer:24 sigma:480}[0m
[32m12500;4;FifoDispatchQueue;out_dispatch_s1;24[0m
[33m12500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m12980;3;Server1;out_serverFree;1[0m
[33m12980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m12980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m12980;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m12980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m12980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m12980;5;CustomerArrivalGenerator;;{customers_sent:25 sigma:inf active:0}[0m

=======================================================
 Simulation Complete — Experiment 1
=======================================================
