
=======================================================
 Multi-Server Queueing System — Experiment 1
 Light Load    (IAT=900s)
 IAT=900s  ServiceTime=480s  MaxCustomers=25
=======================================================

time;model_id;model_name;port_name;data
[33m19380;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m19800;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m19800;5;CustomerArrivalGenerator;out_customer;21[0m
[33m19800;5;CustomerArrivalGenerator;;{customers_sent:22 sigma:900 active:1}[0m
[33m19800;2;Server2;;{server:2 phase:BUSY customer:21 sigma:480}[0m
[32m19800;4;FifoDispatchQueue;out_dispatch_s2;21[0m
[33m19800;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m20280;2;Server2;out_serverFree;2[0m
[33m20280;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m20280;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m20700;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m20700;5;CustomerArrivalGenerator;out_customer;22[0m
[33m20700;5;CustomerArrivalGenerator;;{customers_sent:23 sigma:900 active:1}[0m
[33m20700;3;Server1;;{server:1 phase:BUSY customer:22 sigma:480}[0m
[32m20700;4;FifoDispatchQueue;out_dispatch_s1;22[0m
[33m20700;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m21180;3;Server1;out_serverFree;1[0m
[33m21180;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m21180;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m21600;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m21600;5;CustomerArrivalGenerator;out_customer;23[0m
[33m21600;5;CustomerArrivalGenerator;;{customers_sent:24 sigma:900 active:1}[0m
[33m21600;2;Server2;;{server:2 phase:BUSY customer:23 sigma:480}[0m
[32m21600;4;FifoDispatchQueue;out_dispatch_s2;23[0m
[33m21600;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m22080;2;Server2;out_serverFree;2[0m
[33m22080;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m22080;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m22500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m22500;5;CustomerArrivalGenerator;out_customer;24[0m
[33m22500;5;CustomerArrivalGenerator;;{customers_sent:25 sigma:inf active:0}[0m
[33m22500;3;Server1;;{server:1 phase:BUSY customer:24 sigma:480}[0m
[32m22500;4;FifoDispatchQueue;out_dispatch_s1;24[0m
[33m22500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m22980;3;Server1;out_serverFree;1[0m
[33m22980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m22980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m22980;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m22980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m22980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m22980;5;CustomerArrivalGenerator;;{customers_sent:25 sigma:inf active:0}[0m

=======================================================
 Simulation Complete — Experiment 1
=======================================================
