
=======================================================
 Multi-Server Queueing System — Experiment 2
 Moderate Load (IAT=300s)
 IAT=300s  ServiceTime=480s  MaxCustomers=25
=======================================================

time;model_id;model_name;port_name;data
[33m6600;5;CustomerArrivalGenerator;;{customers_sent:22 sigma:300 active:1}[0m
[33m6600;2;Server2;;{server:2 phase:BUSY customer:21 sigma:480}[0m
[32m6600;4;FifoDispatchQueue;out_dispatch_s2;21[0m
[33m6600;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m6780;3;Server1;out_serverFree;1[0m
[33m6780;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m6780;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m6900;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m6900;5;CustomerArrivalGenerator;out_customer;22[0m
[33m6900;5;CustomerArrivalGenerator;;{customers_sent:23 sigma:300 active:1}[0m
[33m6900;3;Server1;;{server:1 phase:BUSY customer:22 sigma:480}[0m
[32m6900;4;FifoDispatchQueue;out_dispatch_s1;22[0m
[33m6900;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m7080;2;Server2;out_serverFree;2[0m
[33m7080;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m7080;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m7200;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m7200;5;CustomerArrivalGenerator;out_customer;23[0m
[33m7200;5;CustomerArrivalGenerator;;{customers_sent:24 sigma:300 active:1}[0m
[33m7200;2;Server2;;{server:2 phase:BUSY customer:23 sigma:480}[0m
[32m7200;4;FifoDispatchQueue;out_dispatch_s2;23[0m
[33m7200;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m7380;3;Server1;out_serverFree;1[0m
[33m7380;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m7380;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[33m7500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:1}[0m
[32m7500;5;CustomerArrivalGenerator;out_customer;24[0m
[33m7500;5;CustomerArrivalGenerator;;{customers_sent:25 sigma:inf active:0}[0m
[33m7500;3;Server1;;{server:1 phase:BUSY customer:24 sigma:480}[0m
[32m7500;4;FifoDispatchQueue;out_dispatch_s1;24[0m
[33m7500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:0}[0m
[32m7680;2;Server2;out_serverFree;2[0m
[33m7680;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m7680;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m7980;3;Server1;out_serverFree;1[0m
[33m7980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m7980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m7980;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m7980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m7980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m7980;5;CustomerArrivalGenerator;;{customers_sent:25 sigma:inf active:0}[0m

=======================================================
 Simulation Complete — Experiment 2
=======================================================
