
=======================================================
 Multi-Server Queueing System -- Experiment 3
 Heavy Load    (IAT=180s, rho~1.33)
 IAT=180s  ServiceTime=480s  MaxCustomers=25
=======================================================

time;model_id;model_name;port_name;data
[33m4680;4;FifoDispatchQueue;;{queue_len: 5, dispatching: 1, free_servers: 0}[0m
[33m4680;2;Server2;;{server: 2, phase: BUSY, customer: 19, sigma: 480}[0m
[32m4680;4;FifoDispatchQueue;out_dispatch_s2;19[0m
[33m4680;4;FifoDispatchQueue;;{queue_len: 5, dispatching: 0, free_servers: 0}[0m
[32m4980;3;Server1;out_server_free;1[0m
[33m4980;3;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m4980;4;FifoDispatchQueue;;{queue_len: 4, dispatching: 1, free_servers: 0}[0m
[33m4980;3;Server1;;{server: 1, phase: BUSY, customer: 20, sigma: 480}[0m
[32m4980;4;FifoDispatchQueue;out_dispatch_s1;20[0m
[33m4980;4;FifoDispatchQueue;;{queue_len: 4, dispatching: 0, free_servers: 0}[0m
[32m5160;2;Server2;out_server_free;2[0m
[33m5160;2;Server2;;{server: 2, phase: IDLE, customer: -1, sigma: inf}[0m
[33m5160;4;FifoDispatchQueue;;{queue_len: 3, dispatching: 1, free_servers: 0}[0m
[33m5160;2;Server2;;{server: 2, phase: BUSY, customer: 21, sigma: 480}[0m
[32m5160;4;FifoDispatchQueue;out_dispatch_s2;21[0m
[33m5160;4;FifoDispatchQueue;;{queue_len: 3, dispatching: 0, free_servers: 0}[0m
[32m5460;3;Server1;out_server_free;1[0m
[33m5460;3;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m5460;4;FifoDispatchQueue;;{queue_len: 2, dispatching: 1, free_servers: 0}[0m
[33m5460;3;Server1;;{server: 1, phase: BUSY, customer: 22, sigma: 480}[0m
[32m5460;4;FifoDispatchQueue;out_dispatch_s1;22[0m
[33m5460;4;FifoDispatchQueue;;{queue_len: 2, dispatching: 0, free_servers: 0}[0m
[32m5640;2;Server2;out_server_free;2[0m
[33m5640;2;Server2;;{server: 2, phase: IDLE, customer: -1, sigma: inf}[0m
[33m5640;4;FifoDispatchQueue;;{queue_len: 1, dispatching: 1, free_servers: 0}[0m
[33m5640;2;Server2;;{server: 2, phase: BUSY, customer: 23, sigma: 480}[0m
[32m5640;4;FifoDispatchQueue;out_dispatch_s2;23[0m
[33m5640;4;FifoDispatchQueue;;{queue_len: 1, dispatching: 0, free_servers: 0}[0m
[32m5940;3;Server1;out_server_free;1[0m
[33m5940;3;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m5940;4;FifoDispatchQueue;;{queue_len: 0, dispatching: 1, free_servers: 0}[0m
[33m5940;3;Server1;;{server: 1, phase: BUSY, customer: 24, sigma: 480}[0m
[32m5940;4;FifoDispatchQueue;out_dispatch_s1;24[0m
[33m5940;4;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 0}[0m
[32m6120;2;Server2;out_server_free;2[0m
[33m6120;2;Server2;;{server: 2, phase: IDLE, customer: -1, sigma: inf}[0m
[33m6120;4;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 1}[0m
[32m6420;3;Server1;out_server_free;1[0m
[33m6420;3;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m6420;4;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 2}[0m
[33m6420;2;Server2;;{server: 2, phase: IDLE, customer: -1, sigma: inf}[0m
[33m6420;3;Server1;;{server: 1, phase: IDLE, customer: -1, sigma: inf}[0m
[33m6420;4;FifoDispatchQueue;;{queue_len: 0, dispatching: 0, free_servers: 2}[0m
[33m6420;5;CustomerArrivalGenerator;;{customers_sent: 25, sigma: inf, active: 0}[0m
